PLACE12NM,POPCNT,DESCNM,CTY12CD,CTY12CDO,CTY12NM,NMD12CD,NMD12CDO,NMD12NM,UA12CD,UA12CDO,UA12NM,MD12CD,MD12CDO,MD12NM,LONB12CD,LONB12CDO,LONB12NM,WD12CD,WD12CDO,HLTH12CD,HLTH12CDO,HLTH12NM,REGD12CD,REGD12CDO,REGD12NM,GOR11CD,GOR11CDO,GOR11NM,NPARK12CD,NPARK12CDO,NPARK12NM,BUA11CD,PCON12CD,PCON12CDO,PCON12NM,EER12CD,EER12CDO,EER12NM,GRIDGB1,GRIDGB1E,GRIDGB1N,GRID1KM,PAR12CD,PAR12CDO
Woughton),,PAR,,,,,,,E06000042,00MG,Milton Keynes,,,,,,,,,E18000009,Q38,South Central,E28000085,326,Milton Keynes,E12000008,J,South East,,,,,E14000821,C94,Milton Keynes North,E15000008,8,South East,487056238102,487056,238102,SP8738,E04012227,00MG038
Old Woughton),,PAR,,,,,,,E06000042,00MG,Milton Keynes,,,,,,,,,E18000009,Q38,South Central,E28000085,326,Milton Keynes,E12000008,J,South East,,,,,E14000822,C95,Milton Keynes South,E15000008,8,South East,487556236786,487556,236786,SP8736,E04012226,00MG051
Great Ashby),,PAR,E10000015,26,Hertfordshire,E07000099,26UF,North Hertfordshire,,,,,,,,,,,,E18000006,Q35,East of England,E28000141,538,Hertfordshire,E12000006,G,East of England,,,,,E14000845,D19,North East Hertfordshire,E15000006,6,Eastern,526760226800,526760,226800,TL2626,E04012228,26UF036
Sutton Heath,,PAR,E10000029,42,Suffolk,E07000205,42UG,Suffolk Coastal,,,,,,,,,,,,E18000006,Q35,East of England,E28000213,748,Suffolk,E12000006,G,East of England,,,,,E14000981,E56,Suffolk Coastal,E15000006,6,Eastern,632410248165,632410,248165,TM3248,E04012221,42UG118
Sheet,,PAR,E10000014,24,Hampshire,E07000085,24UC,East Hampshire,,,,,,,,,,,,E18000009,Q38,South Central,E28000138,504,Hampshire,E12000008,J,South East,E26000010,16,South Downs National Park,,E14000680,B52,East Hampshire,E15000008,8,South East,475840124530,475840,124530,SU7524,E04012252,24UC040
Braunstone),,PAR,E10000018,31,Leicestershire,E07000129,31UB,Blaby,,,,,,,,,,,,E18000004,Q33,East Midlands,E28000154,605,Leicestershire,E12000004,E,East Midlands,,,,,E14000625,A96,Charnwood,E15000004,4,East Midlands,453963302912,453963,302912,SK5302,E04012264,31UB003
Clipstone,,PAR,E10000024,37,Nottinghamshire,E07000175,37UG,Newark and Sherwood,,,,,,,,,,,,E18000004,Q33,East Midlands,E28000217,692,Nottinghamshire,E12000004,E,East Midlands,,,,,E14000924,D98,Sherwood,E15000004,4,East Midlands,459028363350,459028,363350,SK5963,E04012262,37UG015
Ingol and Tanterton,,PAR,E10000017,30,Lancashire,E07000123,30UK,Preston,,,,,,,,,,,,E18000002,Q31,North West,E28000151,591,Lancashire,E12000002,B,North West,,,,,E14000885,D59,Preston,E15000002,2,North West,351146432039,351146,432039,SD5132,E04012217,30UK009
Burton Green,,PAR,E10000031,44,Warwickshire,E07000222,44UF,Warwick,,,,,,,,,,,,E18000005,Q34,West Midlands,E28000209,776,Warwickshire,E12000005,F,West Midlands,,,,,E14000767,C40,Kenilworth and Southam,E15000005,5,West Midlands,428144275750,428144,275750,SP2875,E04012230,44UF036
Matching),,PAR,E10000012,22,Essex,E07000072,22UH,Epping Forest,,,,,,,,,,,,E18000006,Q35,East of England,E28000210,463,Essex,E12000006,G,East of England,,,,,E14000594,A65,Brentwood and Ongar,E15000006,6,Eastern,553484210868,553484,210868,TL5310,E04012203,22UH011
Colney Heath),,PAR,E10000015,26,Hertfordshire,E07000240,26UG,St Albans,,,,,,,,,,,,E18000006,Q35,East of England,E28000141,538,Hertfordshire,E12000006,G,East of England,,,,,E14001027,F03,Welwyn Hatfield,E15000006,6,Eastern,521263206087,521263,206087,TL2106,E04012222,26UG001
Colney Heath),5962,WD,E10000015,26,Hertfordshire,E07000240,26UG,St Albans,,,,,,,,,,E05009028,26UGGA,E18000006,Q35,East of England,E28000141,538,Hertfordshire,E12000006,G,East of England,,,,,E14001027,F03,Welwyn Hatfield,E15000006,6,Eastern,521263206087,521263,206087,TL2106,,
Three Crosses,,COM,,,,,,,W06000011,00NX,Swansea,,,,,,,,,W11000026,7A3,Abertawe Bro Morgannwg University,W20000037,897,Swansea,,W,Wales,,,,,W07000046,W06,Gower,W08000001,10,Wales,256279193871,256279,193871,SS5693,W04000977,00NX039
Cockett),,COM,,,,,,,W06000011,00NX,Swansea,,,,,,,,,W11000026,7A3,Abertawe Bro Morgannwg University,W20000037,897,Swansea,,W,Wales,,,,,W07000048,W08,Swansea East,W08000001,10,Wales,262222196794,262222,196794,SS6296,W04000961,00NX006
Clydach),,COM,,,,,,,W06000011,00NX,Swansea,,,,,,,,,W11000026,7A3,Abertawe Bro Morgannwg University,W20000037,897,Swansea,,W,Wales,,,,,W07000048,W08,Swansea East,W08000001,10,Wales,268465201024,268465,201024,SN6801,W04000960,00NX005
Dunvant),,COM,,,,,,,W06000011,00NX,Swansea,,,,,,,,,W11000026,7A3,Abertawe Bro Morgannwg University,W20000037,897,Swansea,,W,Wales,,,,,W07000046,W06,Gower,W08000001,10,Wales,258388193324,258388,193324,SS5893,W04000963,00NX008
Landore),,COM,,,,,,,W06000011,00NX,Swansea,,,,,,,,,W11000026,7A3,Abertawe Bro Morgannwg University,W20000037,897,Swansea,,W,Wales,,,,,W07000047,W07,Swansea West,W08000001,10,Wales,266210195310,266210,195310,SS6695,W04000966,00NX014
Landore),6439,WD,,,,,,,W06000011,00NX,Swansea,,,,,,,W05000969,00NXPL,W11000026,7A3,Abertawe Bro Morgannwg University,W20000037,897,Swansea,,W,Wales,,,,,W07000047,W07,Swansea West,W08000001,10,Wales,265663194758,265663,194758,SS6594,,
Cockett),13938,WD,,,,,,,W06000011,00NX,Swansea,,,,,,,W05000963,00NXPA,W11000026,7A3,Abertawe Bro Morgannwg University,W20000037,897,Swansea,,W,Wales,,,,,W07000048,W08,Swansea East,W08000001,10,Wales,262222196794,262222,196794,SS6296,,
St Albans),140664,NMD,E10000015,26,Hertfordshire,E07000240,26UG,St Albans,,,,,,,,,,,,E18000006,Q35,East of England,E28000141,538,Hertfordshire,E12000006,G,East of England,,,,,E14001027,F03,Welwyn Hatfield,E15000006,6,Eastern,521263206087,521263,206087,TL2106,,
Clydach),7503,WD,,,,,,,W06000011,00NX,Swansea,,,,,,,W05000962,00NXNZ,W11000026,7A3,Abertawe Bro Morgannwg University,W20000037,897,Swansea,,W,Wales,,,,,W07000048,W08,Swansea East,W08000001,10,Wales,268465201024,268465,201024,SN6801,,
Dunvant),4383,WD,,,,,,,W06000011,00NX,Swansea,,,,,,,W05000965,00NXPC,W11000026,7A3,Abertawe Bro Morgannwg University,W20000037,897,Swansea,,W,Wales,,,,,W07000046,W06,Gower,W08000001,10,Wales,258388193324,258388,193324,SS5893,,
St Ives East),6999,WD,E10000003,12,Cambridgeshire,E07000011,12UE,Huntingdonshire,,,,,,,,,,E05008937,12UEHD,E18000006,Q35,East of England,E28000088,339,Cambridgeshire,E12000006,G,East of England,,,,,E14000855,D29,North West Cambridgeshire,E15000006,6,Eastern,530655274542,530655,274542,TL3074,,
"Hastingwood, Matching and Sheering Village)",2357,WD,E10000012,22,Essex,E07000072,22UH,Epping Forest,,,,,,,,,,E05008940,22UHGS,E18000006,Q35,East of England,E28000210,463,Essex,E12000006,G,East of England,,,,,E14000594,A65,Brentwood and Ongar,E15000006,6,Eastern,553357210807,553357,210807,TL5310,,
Chiseldon and Lawn,5719,WD,,,,,,,E06000030,00HX,Swindon,,,,,,,E05008955,00HXNZ,E18000010,Q39,South West,E28000202,796,Swindon,E12000009,K,South West,,,,,E14000947,E22,South Swindon,E15000009,9,South West,417640179750,417640,179750,SU1779,,
St Andrews,10484,WD,,,,,,,E06000030,00HX,Swindon,,,,,,,E05008968,00HXPN,E18000010,Q39,South West,E28000202,796,Swindon,E12000009,K,South West,,,,,E14000851,D25,North Swindon,E15000009,9,South West,413010189960,413010,189960,SU1389,,
Seaford East),4680,WD,E10000011,21,East Sussex,E07000063,21UF,Lewes,,,,,,,,,,E05003962,21UFHA,E18000008,Q37,South East Coast,E28000124,462,East Sussex,E12000008,J,South East,,,,,E14000786,C59,Lewes,E15000008,8,South East,549980099614,549980,99614,TV4999,,
Seaford North),5169,WD,E10000011,21,East Sussex,E07000063,21UF,Lewes,,,,,,,,,,E05003963,21UFHB,E18000008,Q37,South East Coast,E28000124,462,East Sussex,E12000008,J,South East,,,,,E14000786,C59,Lewes,E15000008,8,South East,548840100154,548840,100154,TQ4800,,
Seaford South),4242,WD,E10000011,21,East Sussex,E07000063,21UF,Lewes,,,,,,,,,,E05003964,21UFHC,E18000008,Q37,South East Coast,E28000124,462,East Sussex,E12000008,J,South East,,,,,E14000786,C59,Lewes,E15000008,8,South East,549176099047,549176,99047,TV4999,,
Newhaven Denton and Meeching),8205,WD,E10000011,21,East Sussex,E07000063,21UF,Lewes,,,,,,,,,,E05003953,21UFGQ,E18000008,Q37,South East Coast,E28000124,462,East Sussex,E12000008,J,South East,E26000010,16,South Downs National Park,,E14000786,C59,Lewes,E15000008,8,South East,545640101380,545640,101380,TQ4501,,
Newhaven Valley),4027,WD,E10000011,21,East Sussex,E07000063,21UF,Lewes,,,,,,,,,,E05003954,21UFGR,E18000008,Q37,South East Coast,E28000124,462,East Sussex,E12000008,J,South East,E26000010,16,South Downs National Park,,E14000786,C59,Lewes,E15000008,8,South East,543440101822,543440,101822,TQ4301,,
Peacehaven East),5011,WD,E10000011,21,East Sussex,E07000063,21UF,Lewes,,,,,,,,,,E05003957,21UFGU,E18000008,Q37,South East Coast,E28000124,462,East Sussex,E12000008,J,South East,E26000010,16,South Downs National Park,,E14000597,A68,"Brighton, Kemptown",E15000008,8,South East,542804101366,542804,101366,TQ4201,,
Peacehaven North),4715,WD,E10000011,21,East Sussex,E07000063,21UF,Lewes,,,,,,,,,,E05003958,21UFGW,E18000008,Q37,South East Coast,E28000124,462,East Sussex,E12000008,J,South East,E26000010,16,South Downs National Park,,E14000597,A68,"Brighton, Kemptown",E15000008,8,South East,541243103225,541243,103225,TQ4103,,
East Saltdean and Telscombe Cliffs),7477,WD,E10000011,21,East Sussex,E07000063,21UF,Lewes,,,,,,,,,,E05003948,21UFGK,E18000008,Q37,South East Coast,E28000124,462,East Sussex,E12000008,J,South East,E26000010,16,South Downs National Park,,E14000597,A68,"Brighton, Kemptown",E15000008,8,South East,540000103070,540000,103070,TQ4003,,
Ouse Valley and Ringmer),6422,WD,E10000011,21,East Sussex,E07000063,21UF,Lewes,,,,,,,,,,E05003956,21UFGT,E18000008,Q37,South East Coast,E28000124,462,East Sussex,E12000008,J,South East,E26000010,16,South Downs National Park,,E14000786,C59,Lewes,E15000008,8,South East,545410108850,545410,108850,TQ4508,,
Barcombe and Hamsey),2105,WD,E10000011,21,East Sussex,E07000063,21UF,Lewes,,,,,,,,,,E05003945,21UFGG,E18000008,Q37,South East Coast,E28000124,462,East Sussex,E12000008,J,South East,E26000010,16,South Downs National Park,,E14000786,C59,Lewes,E15000008,8,South East,539593112277,539593,112277,TQ3912,,
Ditchling and Westmeston),2424,WD,E10000011,21,East Sussex,E07000063,21UF,Lewes,,,,,,,,,,E05003947,21UFGJ,E18000008,Q37,South East Coast,E28000124,462,East Sussex,E12000008,J,South East,,,,,E14000786,C59,Lewes,E15000008,8,South East,533895118888,533895,118888,TQ3318,,
"Plumpton, Streat, East Chiltington and St John (Without))",2276,WD,E10000011,21,East Sussex,E07000063,21UF,Lewes,,,,,,,,,,E05003960,21UFGY,E18000008,Q37,South East Coast,E28000124,462,East Sussex,E12000008,J,South East,E26000010,16,South Downs National Park,,E14000786,C59,Lewes,E15000008,8,South East,536005113316,536005,113316,TQ3613,,
Waddington West),2450,WD,E10000019,32,Lincolnshire,E07000139,32UE,North Kesteven,,,,,,,,,,E05005643,32UEJS,E18000004,Q33,East Midlands,E28000155,609,Lincolnshire,E12000004,E,East Midlands,,,,,E14000792,C65,Lincoln,E15000004,4,East Midlands,496633365341,496633,365341,SK9665,,
Barnham),8627,WD,E10000032,45,West Sussex,E07000224,45UC,Arun,,,,,,,,,,E05007580,45UCGJ,E18000008,Q37,South East Coast,E28000211,785,West Sussex,E12000008,J,South East,E26000010,16,South Downs National Park,,E14000534,A05,Arundel and South Downs,E15000008,8,South East,493568107726,493568,107726,SU9307,,
Walberton),2889,WD,E10000032,45,West Sussex,E07000224,45UC,Arun,,,,,,,,,,E05007599,45UCHE,E18000008,Q37,South East Coast,E28000211,785,West Sussex,E12000008,J,South East,,,,,E14000534,A05,Arundel and South Downs,E15000008,8,South East,496959105962,496959,105962,SU9605,,
Arundel),4298,WD,E10000032,45,West Sussex,E07000224,45UC,Arun,,,,,,,,,,E05007579,45UCGH,E18000008,Q37,South East Coast,E28000211,785,West Sussex,E12000008,J,South East,,,,,E14000534,A05,Arundel and South Downs,E15000008,8,South East,501688105428,501688,105428,TQ0105,,
Angmering),7788,WD,E10000032,45,West Sussex,E07000224,45UC,Arun,,,,,,,,,,E05007578,45UCGG,E18000008,Q37,South East Coast,E28000211,785,West Sussex,E12000008,J,South East,E26000010,16,South Downs National Park,,E14000534,A05,Arundel and South Downs,E15000008,8,South East,506568107144,506568,107144,TQ0607,,
Ferring),4480,WD,E10000032,45,West Sussex,E07000224,45UC,Arun,,,,,,,,,,E05007587,45UCGR,E18000008,Q37,South East Coast,E28000211,785,West Sussex,E12000008,J,South East,E26000010,16,South Downs National Park,,E14001055,F31,Worthing West,E15000008,8,South East,509199104742,509199,104742,TQ0904,,
Aldingbourne),3819,PAR,E10000032,45,West Sussex,E07000224,45UC,Arun,,,,,,,,,,,,E18000008,Q37,South East Coast,E28000211,785,West Sussex,E12000008,J,South East,E26000010,16,South Downs National Park,,E14000534,A05,Arundel and South Downs,E15000008,8,South East,493604107754,493604,107754,SU9307,E04009849,45UC001
Seaford),23571,PAR,E10000011,21,East Sussex,E07000063,21UF,Lewes,,,,,,,,,,,,E18000008,Q37,South East Coast,E28000124,462,East Sussex,E12000008,J,South East,E26000010,16,South Downs National Park,,E14000786,C59,Lewes,E15000008,8,South East,548817101668,548817,101668,TQ4801,E04003794,21UF030
Boarhunt),600,PAR,E10000014,24,Hampshire,E07000094,24UP,Winchester,,,,,,,,,,,,E18000009,Q38,South Central,E28000138,504,Hampshire,E12000008,J,South East,E26000010,16,South Downs National Park,,E14000811,C84,Meon Valley,E15000008,8,South East,460386111751,460386,111751,SU6011,E04004654,24UP006
Denmead),6736,PAR,E10000014,24,Hampshire,E07000094,24UP,Winchester,,,,,,,,,,,,E18000009,Q38,South Central,E28000138,504,Hampshire,E12000008,J,South East,E26000010,16,South Downs National Park,,E14000811,C84,Meon Valley,E15000008,8,South East,466307113598,466307,113598,SU6613,E04004663,24UP015
Soberton),1616,PAR,E10000014,24,Hampshire,E07000094,24UP,Winchester,,,,,,,,,,,,E18000009,Q38,South Central,E28000138,504,Hampshire,E12000008,J,South East,E26000010,16,South Downs National Park,,E14000811,C84,Meon Valley,E15000008,8,South East,461911116558,461911,116558,SU6116,E04004683,24UP035
Northbrook),4973,WD,E10000032,45,West Sussex,E07000229,45UH,Worthing,,,,,,,,,,E05007702,45UHFX,E18000008,Q37,South East Coast,E28000211,785,West Sussex,E12000008,J,South East,E26000010,16,South Downs National Park,,E14001055,F31,Worthing West,E15000008,8,South East,509941104557,509941,104557,TQ0904,,
